16246,6487,6575,6571,16243,16240,6574,16239,16242,6573,6577,6572,16237,6576,16245,16241,19427,16784,16244,16238,14667
6524,6550
7248,7249
8294,7996,7887
6558,6803,6557
6558,6559
11549,16695,11551,11550,11548,14927,12019,16550,10626,6986
10743,10744
11340,11300
11513,11515,11514
11830,11831,7786
12909,12908,12907
13121,13128
13843,13842
11805,11806
13989,14002
9283,14029
15063,15061
14934,18844
15177,15176,15178,18377
12196,12197,12198,12195
18386,13929,13928,16763
16102,14931,16101,16103,10668
16160,16165,16161,16163,16168,16166,16167,16164,16162
17651,17652,16364,17653
6713,16541,6715,6714
15890,15891
16765,16872
17746,17745
18280,18279
18473,18472,18474,18471,17956,18470
16690,16689
18276,16248
18038,18039,17826
18587,18273,18586
17433,13875
16196,16195
15617,15510
15990,15991
19159,15869
17741,17743
19007,19006,15781
16396,14331
17937,17936,17938,18966,14416,17935,17934
14311,14312
17398,13242
12700,12650
12516,18871,18872
17197,12018
11876,18505
10741,19151,19152
10498,12416
13925,10492,11875,11874
14563,10374,14565,14564,14566,14567,14568
17737,16154
15909,15911,15908,15910,15919,10077
16140,9771
17664,17773,17775,17774,9708
16085,9455
19212,9452
9186,15861,15862
9095,18837
17994,11001
18199,8366
8163,17159
8118,11040,11038,11039,11043,11041,11042
17494,7920
7324,10978
16491,16495,16489,16496,16492,16490,7671,16494,16493
7698,13895
10041,7448
6684,6685
6844,6837
